Survived,Class,Adut_or_Chld,Sex,Age
Dead,3,Adult,Male,42
Dead,Crew,Adult,Male,21
Dead,3,Child,Male,14
Dead,3,Adult,Male,16
Alive,3,Adult,Female,39
Alive,3,Adult,Female,16
Alive,3,Adult,Male,25
Dead,2,Adult,Male,30
Alive,2,Adult,Female,28
Alive,3,Adult,Male,20
Alive,3,Adult,Female,18
Dead,Crew,Adult,Male,33
Dead,3,Adult,Male,30
Dead,3,Adult,Male,26
Dead,Crew,Adult,Male,26
Dead,Crew,Adult,Male,20
Dead,3,Adult,Female,40
Dead,Crew,Adult,Male,31
Dead,Crew,Adult,Male,35
Alive,3,Child,Male,0.83
Alive,3,Adult,Female,18
Alive,3,Adult,Male,26
Dead,2,Adult,Male,34
Dead,3,Adult,Male,23
Dead,3,Adult,Male,19
Dead,3,Adult,Male,24
Dead,3,Adult,Male,25
Dead,Crew,Adult,Male,22
Alive,1,Adult,Female,29
Alive,Crew,Adult,Male,24
Dead,Crew,Adult,Male,17
Dead,Crew,Adult,Male,26
Dead,Crew,Adult,Male,32
Dead,Crew,Adult,Male,36
Dead,3,Adult,Male,38
Alive,1,Child,Male,0.92
Dead,1,Child,Female,2
Dead,1,Adult,Male,30
Dead,1,Adult,Female,25
Dead,Crew,Adult,Male,35
Dead,Crew,Adult,Male,41
Dead,3,Adult,Male,15
Alive,3,Adult,Female,19
Dead,3,Adult,Male,33
Alive,1,Adult,Male,47
Alive,Crew,Adult,Male,40
Dead,Crew,Adult,Male,48
Dead,3,Child,Male,4
Dead,3,Child,Female,6
Dead,3,Child,Female,2
Alive,3,Adult,Female,17
Dead,3,Adult,Female,38
Dead,3,Child,Female,9
Dead,3,Child,Female,11
Dead,3,Adult,Male,39
Dead,3,Adult,Male,26
Dead,3,Adult,Female,39
Dead,3,Adult,Male,20
Dead,2,Adult,Male,17
Dead,2,Adult,Male,25
Alive,1,Adult,Female,62
Alive,Crew,Adult,Male,19
Dead,1,Adult,Male,39
Dead,3,Adult,Male,26
Dead,2,Adult,Male,32
Alive,2,Adult,Female,36
Alive,1,Adult,Female,53
Alive,Crew,Adult,Male,35
Dead,3,Adult,Male,25
Dead,3,Adult,Female,18
Dead,3,Adult,Male,24
Dead,1,Adult,Male,71
Dead,2,Adult,Male,57
Dead,Crew,Adult,Male,26
Dead,Crew,Adult,Male,41
Dead,3,Adult,Male,35
Dead,Crew,Adult,Male,26
Dead,3,Child,Male,5
Dead,3,Child,Male,9
Alive,3,Child,Male,3
Dead,3,Child,Male,13
Alive,3,Child,Female,5
Dead,3,Adult,Male,40
Alive,3,Adult,Male,23
Alive,3,Adult,Female,38
Alive,3,Adult,Female,45
Dead,3,Adult,Male,23
Dead,1,Adult,Male,47
